country_iso,car_maker_name,car_segment_name,car_type_name,energy,code_age,body_style,predicted_total_vehicles,total_vehicles,baseline_total_vehicles
TR,LAND ROVER,Range Rover,Range Rover IV P400E,HYB-ESS,6 to 10 years old,4X4,24.23435610799221,38,16.0
TR,VOLKSWAGEN,Tiguan,Tiguan,DIES,Less than 1 year old,SUV,760.7712837578805,1294,1067.0
TR,HONDA,Civic,Civic,DIES,6 to 10 years old,BERLINE,16315.658489498484,18896,3176.0
TR,LAND ROVER,Range Rover,Range Rover IV,ESS,2 years old,4X4,10.204543003309837,218,10.0
TR,VOLKSWAGEN,Caddy,Caddy,DIES,Less than 1 year old,MONOSPACE,6817.505321126124,9404,1277.0
TR,OPEL,Astra,Astra J GTC,DIES,11 years and older,COUPE,2481.91207085664,2556,4105.0
TR,KIA,Rio,Rio,DIES,11 years and older,BERLINE,7189.4574915846515,7837,4788.0
TR,HYUNDAI,i10,i10,ESS,3 to 5 years old,BERLINE,3603.062281711988,2247,4911.0
TR,MERCEDES,Classe C,C 200,ESS-MHEV,3 to 5 years old,BERLINE,521.7032546047793,514,193.0
TR,RENAULT,Master,Master III VU,DIES,3 to 5 years old,UTILITAIRE,11095.43464166583,3334,13389.0
TR,SKODA,Scala,Scala,ESS,3 to 5 years old,BERLINE,3507.9217929453494,2988,9367.0
TR,RENAULT,Megane,Megane II,DIES,11 years and older,BERLINE,29801.931492047857,30309,13456.0
TR,FIAT,Punto,Punto Evo,LPG,11 years and older,BERLINE,2515.890572268867,2889,467.0
TR,HYUNDAI,i20,i20 I,DIES,11 years and older,BERLINE,7211.903232999919,23560,1763.0
TR,TOYOTA,Verso,Verso,ESS,11 years and older,MONOSPACE,2526.897012540352,2006,3509.0
TR,LAND ROVER,Defender,Defender 90,DIES,6 to 10 years old,4X4,327.15947051812054,4,232.0
TR,FIAT,Fiorino,Fiorino III Fourgon,DIES,11 years and older,UTILITAIRE,24561.430384726897,44757,1068.0
TR,CITROEN,Berlingo,Berlingo II V.U 625kg,DIES,11 years and older,UTILITAIRE,1785.0186268991604,1580,1539.0
TR,LAND ROVER,Range Rover,Range Rover III,ESS,6 to 10 years old,4X4,82.90500597479847,170,78.0
TR,VOLVO,S40,S40,DIES,11 years and older,BERLINE,8667.677018855442,8882,7998.0
TR,LAND ROVER,Defender,Defender 130,DIES,6 to 10 years old,4X4,221.9800052519631,3,144.0
TR,VOLKSWAGEN,Golf,Golf VI,ESS,11 years and older,BERLINE,13113.278524538744,10524,33708.0
TR,FORD,Fusion,Fusion,ESS,11 years and older,MONOSPACE,6808.302957810214,4612,22055.0
TR,LAND ROVER,Defender,Defender 110,DIES,6 to 10 years old,4X4,302.95584802027133,5,208.0
TR,LAND ROVER,Defender,Defender 110,DIES,11 years and older,4X4,1489.2017953480472,25,1190.0
TR,TOYOTA,Auris,Auris,DIES,11 years and older,BERLINE,82823.69818232948,82143,18290.0
TR,AUDI,A3,A3 Sportback,DIES,6 to 10 years old,BERLINE,4990.538530460824,6738,9156.0
TR,AUDI,A3,A3 Sportback,DIES,11 years and older,BERLINE,10022.762392724651,3706,29589.0
TR,LAND ROVER,Defender,Defender 130,DIES,11 years and older,4X4,1102.6379849622683,17,815.0
TR,MERCEDES,Classe E,E 220 CDI,DIES,11 years and older,BERLINE,1737.6719828941532,1521,10132.0
TR,FORD,Transit,Transit Kombi,DIES,6 to 10 years old,UTILITAIRE,2934.164919576576,2524,595.0
TR,RENAULT,Megane,Megane II Estate,ESS,11 years and older,BREAK,5767.880742383086,4663,8259.0
TR,LAND ROVER,Range Rover,Range Rover IV,HYB-DIES,3 to 5 years old,4X4,21.36855451389576,96,14.0
TR,VOLKSWAGEN,T-Roc,T-Roc Cabriolet,ESS,1 year old,SUV,4590.995379800813,3976,188.0
TR,CITROEN,C3,C3,ESS,1 year old,BERLINE,952.8258933625668,995,
TR,OPEL,Corsa,Corsa E,ESS,2 years old,BERLINE,3008.9432686668283,3770,8.0
TR,FORD,Focus,Focus IV SW,DIES,Less than 1 year old,BREAK,2266.661858386394,2143,74.0
TR,PEUGEOT,3008,3008 II,HYB-ESS,2 years old,SUV,822.3306124280888,938,158.0
TR,FIAT,500,500 L,ESS,6 to 10 years old,MONOSPACE,1674.147584679928,1327,2375.0
TR,AUDI,A3,A3 Sportback,ESS-MHEV,Less than 1 year old,BERLINE,868.4597814942321,640,454.0
TR,SKODA,Fabia,Fabia III Combi,ESS,3 to 5 years old,BREAK,1724.282100812515,790,9456.0
TR,RENAULT,Zoe,Zoe,ELEC,1 year old,BERLINE,387.92021216459494,776,262.0
TR,RENAULT,Captur,Captur,ESS,6 to 10 years old,SUV,14191.87826247982,4743,13027.0
TR,LAND ROVER,Discovery Sport,Discovery Sport,ESS-MHEV,3 to 5 years old,4X4,113.24462384189886,19,81.0
TR,HONDA,Civic,Civic,HYB-ESS,11 years and older,BERLINE,5615.193356020236,6872,1355.0
TR,VOLKSWAGEN,Golf,Golf VII SW GTD,DIES,6 to 10 years old,BREAK,1081.4342484088038,954,678.0
TR,SEAT,Leon,Leon III SC Cupra,ESS,6 to 10 years old,COUPE,1348.376684663371,2545,142.0
TR,RENAULT,Megane,Megane II Berline 4-portes,DIES,6 to 10 years old,BERLINE,4340.492683263648,5761,151.0
TR,PEUGEOT,301,301,ESS,3 to 5 years old,BERLINE,1478.1433238061081,2110,494.0
TR,LAND ROVER,Range Rover Velar,Range Rover Velar,DIES,3 to 5 years old,SUV,980.271524713812,431,614.0
TR,VOLKSWAGEN,Transporter,Transporter (T6),DIES,11 years and older,UTILITAIRE,2528.407773850542,1831,2463.0
TR,RENAULT,Modus,Grand Modus,ESS,11 years and older,MONOSPACE,2128.874545137499,618,2565.0
TR,SKODA,Octavia,Octavia Combi RS,DIES,6 to 10 years old,BREAK,1063.144063008711,2136,2484.0
TR,LAND ROVER,Range Rover Sport,Range Rover Sport,DIES,11 years and older,4X4,3367.3243628798114,1582,4172.0
TR,PEUGEOT,207,207 SW Outdoor,ESS,11 years and older,BREAK,1999.183644342894,845,3353.0
TR,SKODA,Octavia,Octavia RS,ESS,6 to 10 years old,BERLINE,442.6453248283038,695,796.0
TR,AUDI,A5,A5 Cabriolet,ESS,6 to 10 years old,CABRIOLET,187.1746063067908,724,158.0
TR,LAND ROVER,Range Rover,Range Rover IV,DIES,6 to 10 years old,4X4,1294.9743879675034,1471,1948.0
TR,LAND ROVER,Discovery,Discovery V,DIES,3 to 5 years old,4X4,1193.1467914447578,418,882.0
TR,TOYOTA,RAV4,RAV4 III,ESS,11 years and older,4X4,1627.4046933185107,1693,7048.0
TR,AUDI,A4,A4,DIES,11 years and older,BERLINE,9688.655300847779,4199,53530.0
TR,OPEL,Mokka,Mokka 4X4,DIES,6 to 10 years old,SUV,2482.2366203856486,2820,1989.0
TR,KIA,Sportage,Sportage III,ESS,11 years and older,SUV,2834.3006537618085,3713,1786.0
TR,DACIA,Dokker,Dokker,DIES,11 years and older,MONOSPACE,1986.3711790575635,2225,3281.0
TR,SKODA,Yeti,Yeti,ESS,6 to 10 years old,SUV,1380.6109456629515,803,2782.0
TR,LAND ROVER,Freelander,Freelander II,DIES,11 years and older,4X4,2886.768489633392,2110,4720.0
TR,HYUNDAI,Getz,Getz,ESS,11 years and older,BERLINE,55061.97306314092,56308,12249.0
TR,LAND ROVER,Range Rover Sport,Range Rover Sport II,HYB-DIES,2 years old,4X4,10.573066347302408,2,7.0
TR,LAND ROVER,Range Rover,Range Rover IV,HYB-DIES,2 years old,4X4,227.27658833971034,2,
TR,LAND ROVER,Range Rover Velar,Range Rover Velar,DIES,2 years old,SUV,32.70769948073043,91,19.0
TR,PEUGEOT,Expert,Expert Utilitaire,DIES,1 year old,UTILITAIRE,469.89189294356015,561,34.0
TR,LAND ROVER,Range Rover,Range Rover IV P400E,HYB-ESS,3 to 5 years old,4X4,71.10897035344742,277,47.0
TR,LAND ROVER,Range Rover,Range Rover IV P400E,HYB-ESS,2 years old,4X4,4.440836305794606,7,3.0
TR,TOYOTA,Corolla,Corolla TS,ESS,11 years and older,BERLINE,1144.972493457275,1818,282.0
TR,SKODA,Kamiq,Kamiq,ESS,3 to 5 years old,SUV,6624.780554172621,6048,9210.0
TR,HONDA,Jazz,Jazz,ESS,3 to 5 years old,BERLINE,1822.8450168216784,753,1325.0
TR,SUZUKI,Swift,Swift,ESS,3 to 5 years old,BERLINE,1533.1142136582657,2012,2307.0
TR,LAND ROVER,Defender,Defender 90,ESS,11 years and older,4X4,14.826264770218016,44,12.0
TR,RENAULT,Megane,Megane II Berline 4-portes,ESS,3 to 5 years old,BERLINE,2571.2468362083027,3719,18.0
TR,SEAT,Leon,Leon III ST Cupra,ESS,6 to 10 years old,BREAK,2906.4196226571366,3276,497.0
TR,DACIA,Logan,Logan II,DIES,11 years and older,BERLINE,1961.8622886463766,1322,5826.0
TR,VOLKSWAGEN,T-Roc,T-Roc Cabriolet,ESS,2 years old,SUV,1594.5361263174973,1582,129.0
TR,MINI,Mini,Mini Cooper Cabrio Sidewalk,ESS,11 years and older,CABRIOLET,747.3335586421608,656,1147.0
TR,LAND ROVER,Discovery,Discovery V,ESS,3 to 5 years old,4X4,137.6117299038172,86,78.0
TR,VOLKSWAGEN,Passat,Passat Variant,DIES,6 to 10 years old,BREAK,4308.870322353567,4056,6438.0
TR,LAND ROVER,Freelander,Freelander II,ESS,6 to 10 years old,4X4,46.13544199119627,1,44.0
TR,LAND ROVER,Discovery Sport,Discovery Sport,ESS-MHEV,Less than 1 year old,4X4,29.418827211007688,27,20.0
TR,VOLKSWAGEN,Tiguan,Tiguan II 4motion,ESS,6 to 10 years old,SUV,1801.2273163279779,873,706.0
TR,VOLKSWAGEN,Beetle,Beetle Cabriolet,ESS,6 to 10 years old,CABRIOLET,707.4644246612143,671,742.0
TR,VOLKSWAGEN,Transporter,Transporter (T5),DIES,11 years and older,UTILITAIRE,15128.739032749972,15639,14986.0
TR,LAND ROVER,Range Rover,Range Rover IV,ESS,3 to 5 years old,4X4,129.97839990873436,1236,122.0
TR,BMW,Serie 3,(F30) Berline,ESS,6 to 10 years old,BERLINE,12983.865422381788,17351,1622.0
TR,BMW,X6,X6 xDrive 30d,DIES,11 years and older,SUV,2144.3531219080687,1512,10037.0
TR,SEAT,Altea,Altea XL,DIES,11 years and older,MONOSPACE,1690.9273033971303,663,9747.0
TR,LAND ROVER,Range Rover Sport,Range Rover Sport,ESS,11 years and older,4X4,366.77965511976777,398,423.0
TR,LAND ROVER,Range Rover,Range Rover III,ESS,11 years and older,4X4,621.7930998530738,1828,1024.0
TR,NISSAN,Note,Note,ESS,11 years and older,MONOSPACE,5149.203830733888,1845,12724.0
TR,LAND ROVER,Range Rover,Range Rover IV,DIES,3 to 5 years old,4X4,386.2218487035868,441,378.0
TR,LAND ROVER,Discovery,Discovery IV,ESS,6 to 10 years old,4X4,115.78311748849043,142,91.0
TR,NISSAN,Pulsar,Pulsar,DIES,6 to 10 years old,BERLINE,1924.9059597493583,569,2816.0
TR,PEUGEOT,508,508,DIES,11 years and older,BERLINE,3499.1826437691116,4173,7219.0
TR,RENAULT,Kangoo Express,Kangoo II Express 4X4,DIES,11 years and older,UTILITAIRE,5616.964026525489,8888,478.0
TR,VOLKSWAGEN,Crafter,Crafter Combi 35,DIES,6 to 10 years old,UTILITAIRE,733.7899547737956,1026,387.0
TR,MERCEDES,Classe E,E 200d,DIES,3 to 5 years old,BERLINE,405.0810829781324,836,159.0
TR,LAND ROVER,Range Rover Sport,Range Rover Sport II,HYB-DIES,6 to 10 years old,4X4,667.5843245521448,18,485.0
TR,VOLKSWAGEN,Touareg,Touareg II,DIES,11 years and older,SUV,1395.6439215297974,560,7102.0
TR,SKODA,Yeti,Yeti 4x4,DIES,6 to 10 years old,SUV,1173.0036965988886,1413,3746.0
TR,KIA,Cee'd,Cee'd,DIES,11 years and older,BERLINE,5422.310689332134,5660,10596.0
TR,VOLKSWAGEN,Passat,Passat Variant,ESS,11 years and older,BREAK,19869.660544252463,15434,20419.0
TR,KIA,Venga,Venga,DIES,11 years and older,MONOSPACE,1369.3496939097515,1400,2240.0
TR,TOYOTA,Hilux,Hilux 4WD,DIES,Less than 1 year old,PICKUP,2768.9734377065824,794,2215.0
TR,SKODA,Octavia,Octavia,ESS,Less than 1 year old,BERLINE,2219.437588799761,991,3455.0
TR,VAUXHALL,Combo,Combo Cargo,DIES,3 to 5 years old,UTILITAIRE,5104.315580178225,3858,2274.0
TR,DAIHATSU,Terios,Terios II 4WD,ESS,11 years and older,SUV,1316.5153920070188,1729,429.0
TR,PEUGEOT,206,206 SW,ESS,11 years and older,BREAK,2232.0667894843336,1439,6284.0
TR,FIAT,Fiorino,Fiorino III Combi,DIES,11 years and older,UTILITAIRE,24446.52170811061,44757,1027.0
TR,MERCEDES,Classe B,B 200 Turbo,ESS,11 years and older,MONOSPACE,525.3252011534004,574,281.0
TR,RENAULT,Clio,Clio III GT,ESS,11 years and older,BERLINE,1062.7083439400626,1590,143.0
TR,MERCEDES,Classe C,C 200 Coupé 4Matic,ESS-MHEV,1 year old,COUPE,2032.8604838184856,1921,6.0
